0.875913E-3,0.111582E-2,0.117522E-3,0.123900E-3,0.151215E-2,0.00000
0.147390E-2,0.835762E-3,0.169034E-2,0.460091E-5,0.193080E-2,0.939173E-4
NaN,NaN,NaN,NaN,NaN,NaN
0.243982E-5,0.272794E-2,0.995261E-7,0.00000,0.00000,0.340322E-2
0.142269E-2,0.931994E-3,0.189923E-2,0.217713E-4,0.322543E-3,0.00000
0.169105E-2,0.701213E-7,0.265694E-2,0.280811E-3,0.154496E-2,0.854454E-6
NaN,NaN,NaN,NaN,NaN,NaN
0.740003E-2,0.316375E-1,0.135549E-1,0.207098E-2,0.237921E-1,0.00000
0.00000,0.504982E-3,0.132035E-2,0.166327E-2,0.335774E-3,0.184806E-2
0.941872E-3,0.916259E-6,0.154361E-2,0.701093E-6,0.290741E-2,0.116877E-2
0.126643E-1,0.200609E-2,0.165905E-1,0.145758E-1,0.246427E-2,0.00000
0.267962E-3,0.893122E-3,0.940570E-4,0.205368E-2,0.916468E-4,0.00000
0.933120E-3,0.607440E-4,0.947419E-3,0.159165E-2,0.143894E-2,0.00000
0.810056E-4,0.769908E-2,0.907958E-3,0.923010E-4,0.374781E-2,0.00000
0.131390E-2,0.128120E-2,0.135906E-2,0.492080E-3,0.451821E-3,0.00000
0.930047E-4,0.171759E-2,0.146983E-2,0.424652E-3,0.694540E-4,0.00000
0.299235E-4,0.185873E-2,0.829287E-2,0.205269E-2,0.202301E-2,0.00000
0.217925E-2,0.161329E-3,0.230032E-2,0.138630E-2,0.318295E-2,0.00000
0.124993E-2,0.413787E-3,0.917527E-3,0.457593E-4,0.133653E-2,0.00000
0.117646E-3,0.108519E-4,0.397814E-3,0.100656E-2,0.138474E-2,0.709753E-3
0.915598E-3,0.327511E-3,0.964253E-3,0.00000,0.213303E-2,0.00000
0.148048E-2,0.140278E-2,0.363741E-3,0.467837E-3,0.605487E-3,0.00000
0.397712E-2,0.195000E-2,0.248616E-3,0.331014E-2,0.721273E-4,0.00000
0.557667E-3,0.300003E-2,0.123279E-3,0.872351E-3,0.406314E-5,0.00000
0.978959E-3,0.396761E-4,0.890253E-3,0.278533E-3,0.675138E-3,0.00000
0.224308E-3,0.171355E-2,0.142878E-3,0.630929E-3,0.150991E-3,0.00000
0.648618E-3,0.149709E-3,0.195730E-4,0.981632E-4,0.137452E-2,0.00000
0.923934E-3,0.986062E-3,0.107494E-2,0.679861E-3,0.567099E-4,0.00000
0.152333E-2,0.929648E-2,0.575377E-2,0.499711E-2,0.945395E-2,0.00000
0.119019E-2,0.152146E-2,0.383712E-2,0.955775E-4,0.562780E-2,0.00000
0.565615E-4,0.232504E-2,0.228524E-2,0.319668E-5,0.217183E-2,0.544163E-3
0.331763E-2,0.123130E-2,0.327083E-4,0.102077E-3,0.119182E-3,0.158034E-4
0.412517E-3,0.583698E-4,0.273411E-2,0.717417E-3,0.125759E-2,0.357867E-7
0.988798E-3,0.00000,0.00000,0.238535E-2,0.00000,0.697208E-2
0.105761E-2,0.147069E-2,0.694845E-4,0.194826E-3,0.519237E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
0.382928E-4,0.320962E-2,0.486366E-3,0.194152E-2,0.567387E-3,0.00000
0.335243E-3,0.777398E-3,0.864215E-3,0.434904E-6,0.213143E-3,0.541454E-3
0.129424E-3,0.196999E-2,0.242948E-3,0.238327E-4,0.123270E-2,0.00000
0.359017E-3,0.758638E-3,0.00000,0.156166E-3,0.118303E-2,0.194421E-2
0.584665E-7,0.158078E-2,0.508404E-2,0.501075E-2,0.358657E-2,0.159495E-2
0.242844E-3,0.896396E-3,0.374138E-3,0.345843E-2,0.249706E-2,0.00000
0.693042E-3,0.145028E-2,0.127309E-3,0.107596E-4,0.642896E-3,0.564747E-7
0.368141E-4,0.165864E-2,0.174974E-3,0.115215E-3,0.433559E-3,0.319924E-6
0.404585E-2,0.455189E-3,0.159539E-2,0.219336E-2,0.408900E-3,0.00000
0.339894E-4,0.176367E-3,0.139176E-2,0.343830E-4,0.862632E-3,0.00000
0.00000,0.129329E-2,0.154394E-2,0.167917E-3,0.418629E-2,0.238355E-2
0.511211E-4,0.115824E-2,0.925990E-3,0.787338E-4,0.962680E-3,0.00000
0.239521E-2,0.102013E-2,0.143972E-3,0.171052E-2,0.154041E-3,0.322778E-5
0.153256E-2,0.721644E-3,0.117823E-3,0.958889E-3,0.352046E-3,0.00000
0.425947E-4,0.178637E-2,0.347082E-3,0.156384E-2,0.157850E-2,0.00000
0.323574E-3,0.378868E-4,0.793804E-3,0.114895E-2,0.972734E-3,0.00000
0.137482E-2,0.858222E-3,0.116907E-2,0.107319E-2,0.507864E-3,0.00000
0.108294E-3,0.294148E-3,0.552146E-3,0.132378E-2,0.115604E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.450301E-3,0.129681E-2,0.496160E-6,0.848102E-4,0.975973E-3,0.220880E-3
0.846901E-2,0.297565E-3,0.425528E-2,0.554140E-2,0.226645E-3,0.00000
0.119723E-4,0.387303E-3,0.292943E-3,0.355937E-2,0.699794E-3,0.00000
0.201377E-2,0.663887E-3,0.840796E-3,0.104521E-2,0.873310E-4,0.00000
0.311898E-2,0.200010E-3,0.812396E-3,0.274008E-2,0.367215E-3,0.00000
0.284280E-2,0.780904E-3,0.284269E-2,0.163673E-2,0.211070E-3,0.00000
0.546939E-2,0.413819E-2,0.654281E-3,0.490762E-2,0.487787E-3,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
0.231419E-2,0.100784E-3,0.590542E-2,0.651099E-3,0.672949E-4,0.00000
0.956976E-4,0.129198E-2,0.734556E-3,0.206240E-3,0.389142E-3,0.192363E-5
0.332718E-2,0.329667E-6,0.131167E-2,0.00000,0.109163E-2,0.242395E-2
0.148327E-2,0.228029E-2,0.290710E-5,0.100687E-2,0.458064E-3,0.421392E-3
0.109201E-6,0.131688E-2,0.435346E-3,0.767486E-3,0.103296E-2,0.245187E-3
0.384170E-2,0.395864E-2,0.810833E-2,0.399299E-3,0.270467E-3,0.00000
0.271008E-3,0.280430E-2,0.119271E-2,0.248037E-3,0.915844E-4,0.00000
0.357307E-2,0.267615E-2,0.315483E-2,0.330769E-2,0.220280E-2,0.00000
0.125997E-2,0.252568E-2,0.770747E-3,0.825524E-3,0.541837E-3,0.264073E-6
0.160752E-1,0.146701E-2,0.469199E-2,0.729567E-3,0.102139E-1,0.00000
0.225913E-2,0.403310E-3,0.797881E-3,0.138104E-3,0.460923E-3,0.00000
0.100347E-2,0.164377E-2,0.183379E-2,0.267868E-3,0.123497E-3,0.00000
0.340008E-2,0.507953E-3,0.972426E-3,0.366660E-3,0.298288E-2,0.00000
0.125826E-3,0.125680E-2,0.172424E-3,0.234064E-2,0.124633E-2,0.00000
0.00000,0.191526E-2,0.176274E-2,0.782848E-3,0.332787E-3,0.315909E-3
0.451553E-2,0.277944E-3,0.507252E-4,0.295703E-3,0.492808E-2,0.00000
0.721437E-4,0.225828E-3,0.109462E-2,0.193132E-2,0.176084E-2,0.00000
0.355339E-2,0.105844E-1,0.430904E-2,0.699056E-2,0.437712E-2,0.00000
0.639265E-3,0.621157E-3,0.133203E-2,0.156008E-4,0.586165E-3,0.00000
0.334205E-3,0.559992E-3,0.145303E-2,0.00000,0.599055E-3,0.00000
0.808381E-4,0.599045E-2,0.310811E-2,0.334818E-2,0.270269E-2,0.00000
0.806354E-3,0.592929E-3,0.239604E-3,0.170147E-2,0.704176E-3,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.173303E-3,0.121182E-1,0.196096E-1,0.557572E-2,0.157648E-4,0.00000
0.127786E-2,0.226773E-2,0.00000,0.108502E-2,0.434940E-6,0.117818E-2
0.624454E-4,0.989356E-4,0.128172E-2,0.480718E-3,0.852939E-4,0.00000
0.202301E-2,0.116228E-2,0.254425E-3,0.714838E-3,0.199514E-3,0.00000
0.289261E-2,0.798048E-3,0.195463E-2,0.266958E-6,0.377958E-3,0.272644E-3
0.175342E-2,0.200531E-2,0.172549E-2,0.112336E-5,0.669742E-4,0.00000
0.118042E-2,0.222950E-3,0.151978E-2,0.369791E-3,0.446700E-3,0.160791E-3
NaN,NaN,NaN,NaN,NaN,NaN
0.996185E-4,0.337172E-7,0.554820E-2,0.574792E-3,0.557214E-2,0.00000
0.204974E-2,0.449197E-4,0.473017E-3,0.167939E-2,0.895845E-4,0.00000
0.720891E-5,0.320021E-4,0.505055E-3,0.219736E-2,0.891853E-3,0.215479E-4
0.392785E-3,0.531121E-3,0.654956E-3,0.975346E-4,0.147188E-2,0.200497E-4
0.384016E-3,0.161159E-3,0.206823E-2,0.137304E-2,0.131158E-2,0.00000
0.579037E-4,0.169993E-2,0.237099E-2,0.943143E-3,0.867113E-3,0.00000
0.528077E-3,0.822586E-3,0.651862E-3,0.217135E-3,0.813037E-3,0.00000
0.490522E-3,0.279815E-2,0.222063E-3,0.914979E-7,0.207047E-3,0.202334E-2
0.193297E-2,0.500243E-3,0.228058E-3,0.478993E-4,0.111560E-2,0.00000
0.161804E-2,0.356354E-3,0.270768E-2,0.490057E-4,0.464136E-3,0.00000
0.221159E-3,0.126130E-2,0.00000,0.693181E-3,0.435746E-3,0.139966E-2
0.703297E-3,0.916408E-3,0.257852E-3,0.393826E-2,0.454391E-4,0.00000
0.00000,0.966274E-2,0.00000,0.00000,0.495780E-4,0.310143E-2
0.247803E-3,0.301592E-3,0.961601E-3,0.123850E-2,0.281584E-3,0.00000
0.519925E-5,0.534764E-5,0.278729E-2,0.169991E-2,0.120975E-2,0.00000
0.574405E-3,0.629530E-3,0.510440E-4,0.186822E-2,0.155452E-2,0.00000
0.187687E-2,0.112101E-2,0.655008E-3,0.214856E-3,0.132085E-4,0.00000
0.889188E-2,0.902452E-2,0.00000,0.186633E-1,0.966653E-2,0.00000
0.275710E-2,0.581533E-3,0.643102E-3,0.106506E-2,0.161454E-2,0.456527E-3
0.730563E-3,0.212276E-5,0.483042E-3,0.915778E-3,0.120159E-3,0.270127E-3
0.162290E-2,0.693219E-2,0.539261E-3,0.315778E-2,0.310215E-3,0.00000
0.921846E-3,0.573639E-5,0.173984E-2,0.303106E-2,0.399012E-2,0.00000
0.138255E-2,0.360516E-2,0.470898E-3,0.328687E-3,0.205262E-2,0.00000
0.107181E-2,0.726200E-3,0.959852E-3,0.655052E-3,0.665634E-3,0.00000
0.508088E-3,0.952326E-3,0.399181E-3,0.898992E-4,0.633067E-3,0.00000
0.470851E-3,0.894485E-4,0.125830E-2,0.226995E-3,0.211656E-2,0.236297E-7
0.139323E-3,0.296380E-2,0.184946E-2,0.103781E-3,0.700104E-3,0.00000
0.390406E-2,0.827327E-6,0.889654E-5,0.00000,0.143902E-2,0.314104E-4
0.131875E-2,0.165456E-3,0.231944E-2,0.128944E-2,0.179957E-3,0.00000
0.640963E-2,0.647084E-3,0.592345E-2,0.915255E-5,0.245122E-3,0.00000
0.128248E-6,0.278571E-2,0.206385E-2,0.549986E-2,0.319090E-2,0.00000
0.346669E-3,0.219984E-4,0.360228E-3,0.873985E-3,0.476705E-3,0.287558E-6
0.333993E-2,0.390063E-4,0.717727E-4,0.193599E-2,0.315507E-2,0.00000
0.967842E-4,0.157732E-2,0.733655E-3,0.524560E-3,0.253047E-2,0.00000
0.246526E-5,0.240960E-2,0.121729E-5,0.318800E-2,0.00000,0.00000
0.00000,0.539589E-3,0.143681E-2,0.102355E-2,0.757503E-3,0.00000
0.172960E-2,0.186092E-2,0.102509E-3,0.329644E-3,0.120959E-2,0.289935E-6
NaN,NaN,NaN,NaN,NaN,NaN
0.577464E-7,0.288545E-5,0.318176E-7,0.291895E-2,0.851975E-3,0.310191E-3
0.487172E-3,0.503803E-4,0.383203E-3,0.159842E-2,0.121960E-3,0.151022E-5
0.123488E-2,0.150612E-2,0.102906E-3,0.155218E-3,0.118902E-2,0.00000
0.158482E-2,0.250138E-3,0.291174E-4,0.823942E-3,0.174321E-3,0.00000
0.537990E-4,0.153234E-2,0.668027E-3,0.144880E-3,0.529413E-3,0.00000
0.320781E-2,0.248420E-2,0.256846E-2,0.533390E-2,0.178370E-2,0.00000
0.407099E-3,0.594421E-3,0.610275E-3,0.562608E-3,0.164770E-2,0.00000
0.103312E-1,0.726527E-3,0.220001E-2,0.753848E-2,0.105881E-1,0.00000
0.790163E-3,0.495311E-4,0.346592E-3,0.158611E-2,0.105588E-2,0.00000
0.592312E-4,0.174619E-2,0.668001E-3,0.712980E-4,0.681259E-3,0.00000
0.298100E-2,0.748433E-3,0.466839E-3,0.202685E-2,0.150842E-2,0.00000
0.733067E-3,0.589367E-6,0.120923E-2,0.902311E-3,0.00000,0.519828E-3
0.130350E-2,0.692259E-3,0.362635E-4,0.179767E-2,0.516485E-3,0.00000
0.221010E-2,0.368645E-3,0.204886E-3,0.202049E-3,0.274454E-2,0.00000
0.138835E-2,0.240355E-2,0.240401E-2,0.185397E-3,0.105712E-2,0.00000
0.00000,0.328870E-2,0.659042E-3,0.855091E-3,0.00000,0.263787E-2
NaN,NaN,NaN,NaN,NaN,NaN
0.608158E-4,0.844422E-3,0.106183E-2,0.321223E-2,0.159277E-3,0.00000
0.780342E-3,0.148590E-2,0.421252E-3,0.159710E-2,0.232983E-4,0.270936E-3
0.238273E-1,0.111585E-1,0.348629E-2,0.335902E-2,0.857796E-3,0.00000
0.521389E-2,0.440998E-4,0.979555E-3,0.501582E-2,0.620896E-2,0.109073E-2
0.116336E-2,0.735122E-2,0.127103E-2,0.00000,0.00000,0.664749E-2
0.707709E-3,0.213134E-3,0.915742E-3,0.184338E-2,0.131193E-3,0.00000
0.166873E-2,0.883546E-3,0.143923E-2,0.961687E-3,0.651966E-3,0.00000
0.247312E-3,0.962789E-3,0.178204E-2,0.857104E-3,0.193048E-2,0.00000
0.828778E-3,0.951043E-3,0.00000,0.610550E-3,0.564469E-3,0.930451E-3
0.548085E-3,0.132143E-2,0.156053E-3,0.198508E-4,0.102680E-2,0.502184E-4
0.223126E-2,0.206627E-2,0.327245E-3,0.877559E-4,0.132274E-2,0.109910E-5
0.127742E-2,0.869311E-4,0.782686E-4,0.245665E-2,0.123052E-2,0.00000
0.716930E-2,0.840230E-2,0.135601E-4,0.905550E-4,0.111016E-3,0.00000
0.767913E-3,0.864241E-3,0.198772E-2,0.163872E-2,0.184075E-3,0.00000
0.105224E-2,0.429668E-3,0.926247E-2,0.137841E-1,0.912086E-2,0.00000
0.324243E-2,0.173192E-4,0.248811E-2,0.259149E-2,0.359654E-2,0.00000
0.793150E-3,0.121645E-3,0.408517E-3,0.391616E-3,0.139041E-2,0.458785E-3
0.535889E-3,0.786077E-3,0.842386E-3,0.151841E-2,0.413109E-3,0.466605E-5
0.387897E-3,0.128510E-2,0.243252E-2,0.334593E-3,0.255431E-2,0.00000
0.00000,0.243055E-2,0.384819E-2,0.00000,0.344904E-2,0.00000
0.231649E-2,0.385185E-3,0.212917E-2,0.732503E-3,0.251552E-2,0.00000
0.292264E-2,0.573745E-2,0.142562E-2,0.204806E-3,0.231257E-5,0.00000
0.529031E-3,0.129669E-2,0.202614E-3,0.173846E-2,0.447295E-4,0.00000
0.130140E-2,0.128864E-2,0.561278E-3,0.387876E-2,0.221792E-3,0.00000
0.369824E-2,0.384481E-4,0.132657E-2,0.573012E-2,0.300727E-2,0.00000
0.117791E-2,0.405595E-4,0.338166E-3,0.106352E-2,0.706023E-3,0.00000
0.00000,0.00000,0.108173E-1,0.516774E-1,0.00000,0.00000
0.344510E-3,0.186732E-2,0.359843E-3,0.252558E-4,0.710371E-3,0.00000
0.602250E-3,0.173704E-2,0.146618E-2,0.526804E-3,0.203138E-3,0.120213E-7
0.252235E-3,0.115088E-2,0.285847E-2,0.247218E-2,0.203823E-3,0.00000
0.817998E-3,0.124911E-3,0.00000,0.735934E-3,0.941387E-3,0.910606E-4
0.344311E-2,0.160476E-3,0.708167E-3,0.229166E-2,0.230977E-4,0.00000
0.164827E-2,0.412051E-2,0.127470E-2,0.923279E-3,0.549928E-3,0.00000
0.332658E-6,0.207944E-4,0.273764E-2,0.139649E-2,0.304637E-2,0.126022E-3
0.723718E-3,0.505763E-5,0.167217E-4,0.532557E-3,0.189044E-2,0.00000
0.187077E-2,0.454369E-2,0.473424E-2,0.248123E-3,0.157659E-3,0.00000
0.133245E-2,0.690896E-2,0.228955E-2,0.299438E-2,0.00000,0.287957E-2
0.970442E-4,0.190258E-2,0.453727E-3,0.332901E-4,0.251467E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.714045E-3,0.155479E-3,0.143988E-2,0.130861E-2,0.180168E-2,0.00000
0.581922E-4,0.116576E-2,0.182619E-2,0.176422E-2,0.310594E-2,0.00000
0.152284E-2,0.161502E-2,0.116565E-2,0.120011E-3,0.591021E-2,0.00000
0.817170E-3,0.611563E-5,0.965539E-4,0.385832E-5,0.108177E-2,0.228498E-4
0.132460E-2,0.170894E-2,0.809689E-4,0.116265E-2,0.272188E-4,0.00000
0.132429E-2,0.352872E-2,0.209765E-3,0.748854E-3,0.194744E-2,0.00000
0.184618E-3,0.770858E-3,0.208376E-2,0.267501E-3,0.467562E-2,0.00000
0.103643E-2,0.224566E-4,0.237699E-2,0.250060E-3,0.584833E-3,0.00000
0.347730E-2,0.111779E-2,0.404279E-3,0.952164E-4,0.810723E-3,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.437977E-2,0.190646E-4,0.646027E-3,0.859612E-3,0.708293E-3,0.00000
0.263418E-4,0.547698E-3,0.754073E-3,0.184500E-3,0.108196E-2,0.187408E-4
NaN,NaN,NaN,NaN,NaN,NaN
0.181522E-2,0.156721E-2,0.380511E-3,0.571425E-3,0.231088E-5,0.316943E-3
0.291032E-2,0.244324E-2,0.00000,0.409672E-3,0.564858E-3,0.531898E-3
0.155634E-3,0.699274E-4,0.330086E-4,0.221633E-2,0.721955E-3,0.00000
0.476590E-4,0.224520E-2,0.720292E-2,0.714594E-4,0.199222E-2,0.00000
0.124671E-2,0.676342E-2,0.126896E-3,0.245056E-2,0.361105E-3,0.00000
0.679090E-3,0.274012E-2,0.122386E-2,0.113186E-3,0.443129E-3,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.710307E-2,0.514604E-6,0.495013E-2,0.250734E-2,0.133617E-3,0.00000
0.175706E-2,0.852484E-3,0.698835E-3,0.272808E-2,0.440150E-2,0.00000
0.00000,0.00000,0.112598E-2,0.00000,0.762553E-3,0.351710E-2
0.139377E-2,0.154444E-2,0.997417E-3,0.365358E-2,0.105580E-3,0.00000
0.00000,0.238717E-1,0.535120E-2,0.00000,0.00000,0.279928E-1
0.754198E-2,0.449325E-2,0.926131E-2,0.236331E-4,0.320879E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.371990E-2,0.254509E-2,0.00000,0.00000,0.218720E-4,0.00000
0.751259E-3,0.346157E-2,0.784961E-4,0.491722E-2,0.460651E-2,0.00000
0.654953E-2,0.272738E-2,0.464186E-2,0.378626E-3,0.618094E-3,0.00000
0.546252E-3,0.209473E-2,0.771136E-2,0.313075E-2,0.206169E-3,0.00000
0.219209E-2,0.267556E-3,0.136952E-2,0.938044E-4,0.740560E-3,0.00000
0.154248E-2,0.261690E-3,0.999686E-4,0.295049E-2,0.340712E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.212960E-7,0.295105E-3,0.111317E-3,0.102994E-4,0.00000,0.303231E-2
0.960795E-3,0.00000,0.529680E-3,0.494594E-3,0.839304E-3,0.164538E-2
0.00000,0.124450E-2,0.00000,0.239589E-2,0.00000,0.357517E-2
0.763145E-3,0.383339E-5,0.116969E-2,0.313566E-3,0.169237E-3,0.00000
0.327418E-3,0.581931E-3,0.137231E-2,0.233237E-3,0.129804E-3,0.178748E-3
0.552362E-2,0.139355E-1,0.887423E-2,0.305685E-2,0.319347E-2,0.00000
0.556962E-2,0.637234E-3,0.263414E-2,0.262349E-3,0.468479E-2,0.00000
0.642246E-3,0.146785E-2,0.360441E-2,0.253315E-2,0.150142E-6,0.00000
0.387085E-3,0.180769E-2,0.238120E-3,0.300046E-3,0.173443E-2,0.00000
0.102513E-2,0.104473E-2,0.127821E-2,0.164337E-2,0.498448E-4,0.00000
0.158333E-2,0.333428E-3,0.246821E-2,0.165685E-2,0.293168E-2,0.00000
0.423257E-3,0.222440E-3,0.135244E-2,0.339785E-2,0.577784E-3,0.00000
0.115833E-3,0.355249E-2,0.356188E-2,0.124561E-2,0.358873E-2,0.00000
0.595771E-4,0.506449E-3,0.121999E-3,0.989847E-3,0.225486E-2,0.00000
0.183733E-1,0.316184E-2,0.855819E-3,0.168054E-1,0.252158E-2,0.00000
0.163435E-2,0.118101E-2,0.210992E-2,0.807741E-4,0.167462E-3,0.00000
0.836258E-3,0.250780E-3,0.748325E-4,0.130372E-2,0.303217E-3,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.774209E-3,0.654190E-3,0.521113E-3,0.335366E-3,0.446833E-3,0.248224E-3
0.00000,0.567333E-2,0.807114E-2,0.343988E-3,0.00000,0.00000
0.319468E-2,0.133661E-3,0.446564E-3,0.305504E-2,0.919526E-3,0.00000
0.137083E-2,0.154255E-2,0.109161E-2,0.268803E-3,0.502086E-5,0.00000
0.292122E-3,0.170890E-2,0.272160E-2,0.784804E-3,0.129508E-3,0.134273E-2
0.118751E-2,0.770149E-3,0.152290E-2,0.315874E-2,0.350620E-2,0.00000
0.217529E-3,0.137023E-2,0.205478E-2,0.245383E-2,0.222185E-3,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
