0.875913E-3,0.111582E-2,0.117522E-3,0.123900E-3,0.151215E-2,0.00000
0.128041E-5,0.239958E-2,0.340746E-3,0.178498E-2,0.293299E-3,0.00000
0.432182E-2,0.796168E-2,0.708244E-1,0.506422E-3,0.487374E-2,0.00000
0.148819E-2,0.323071E-3,0.353155E-2,0.327915E-2,0.128726E-2,0.00000
0.292912E-3,0.220070E-2,0.137078E-3,0.175591E-2,0.375609E-3,0.656184E-4
NaN,NaN,NaN,NaN,NaN,NaN
0.524583E-3,0.852343E-2,0.608034E-3,0.547427E-4,0.530218E-2,0.00000
0.645060E-3,0.241408E-3,0.112893E-2,0.101689E-2,0.810856E-4,0.00000
0.544460E-3,0.761955E-4,0.124858E-2,0.312638E-2,0.302654E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.439809E-2,0.491793E-2,0.221572E-2,0.378728E-2,0.183847E-3,0.00000
0.431206E-3,0.215361E-4,0.110708E-2,0.151321E-2,0.563150E-3,0.00000
0.830325E-3,0.00000,0.00000,0.158794E-2,0.844154E-3,0.182894E-2
0.162253E-3,0.391636E-2,0.783744E-4,0.161617E-3,0.188993E-2,0.00000
0.152305E-2,0.104455E-2,0.715481E-2,0.185119E-2,0.210657E-2,0.00000
0.00000,0.207411E-1,0.00000,0.00000,0.915210E-2,0.304924E-1
0.190932E-2,0.358070E-3,0.194514E-4,0.524781E-3,0.727183E-3,0.00000
0.353690E-3,0.982354E-3,0.217153E-2,0.197191E-2,0.372311E-3,0.00000
0.355298E-3,0.999634E-3,0.355273E-3,0.193894E-3,0.126953E-2,0.00000
0.230320E-3,0.348576E-2,0.933083E-2,0.336210E-2,0.00000,0.216232E-2
0.989524E-4,0.243377E-2,0.206273E-2,0.100843E-2,0.329963E-4,0.00000
0.243209E-2,0.260849E-2,0.483145E-3,0.148170E-3,0.221827E-3,0.829707E-7
0.184420E-2,0.147433E-3,0.146907E-3,0.147926E-2,0.720387E-3,0.148665E-7
0.927779E-3,0.326977E-2,0.761763E-2,0.524690E-3,0.355906E-2,0.00000
0.221592E-2,0.126285E-2,0.472474E-6,0.893370E-3,0.476013E-2,0.00000
0.191657E-2,0.295851E-3,0.149073E-2,0.194924E-2,0.745442E-3,0.00000
0.596337E-3,0.521123E-3,0.317111E-3,0.186225E-2,0.159921E-2,0.00000
0.987888E-3,0.908191E-4,0.988181E-3,0.862516E-3,0.225349E-4,0.00000
0.00000,0.424555E-4,0.105334E-2,0.122267E-2,0.00000,0.107416E-2
0.191776E-2,0.123287E-2,0.104979E-2,0.970578E-4,0.153851E-3,0.00000
0.514102E-4,0.230809E-2,0.624494E-3,0.408386E-3,0.237373E-2,0.00000
0.116272E-3,0.793355E-4,0.343415E-2,0.383825E-2,0.281187E-2,0.287156E-3
0.465756E-3,0.536970E-4,0.786182E-3,0.408885E-3,0.382898E-2,0.00000
0.907428E-3,0.171747E-3,0.169997E-3,0.159947E-2,0.169020E-3,0.00000
0.789570E-3,0.102961E-2,0.924463E-3,0.292019E-2,0.756690E-3,0.00000
0.858503E-3,0.933708E-3,0.587313E-3,0.229741E-3,0.105862E-2,0.460207E-5
0.300143E-3,0.672700E-3,0.968684E-3,0.111044E-3,0.283906E-3,0.00000
0.400595E-5,0.112081E-2,0.193430E-3,0.898990E-3,0.978056E-3,0.563659E-3
0.00000,0.743442E-3,0.488658E-3,0.109805E-2,0.00000,0.585765E-3
0.238523E-3,0.576327E-2,0.198984E-2,0.189087E-2,0.497353E-3,0.00000
0.136235E-2,0.424321E-2,0.606885E-2,0.687898E-3,0.596755E-3,0.00000
0.434301E-2,0.297336E-2,0.273997E-3,0.820867E-3,0.185280E-2,0.185418E-3
0.958908E-3,0.562277E-5,0.253181E-2,0.161269E-3,0.383361E-2,0.00000
0.183743E-3,0.672909E-3,0.267602E-2,0.382315E-3,0.338056E-2,0.00000
0.209496E-3,0.00000,0.262358E-2,0.724540E-3,0.726633E-3,0.112813E-3
0.436823E-2,0.767486E-2,0.205709E-2,0.153479E-2,0.160181E-3,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.166554E-1,0.711935E-2,0.892349E-3,0.146545E-2,0.621582E-2,0.00000
0.689598E-4,0.117193E-2,0.941476E-3,0.139294E-2,0.938236E-3,0.00000
0.113831E-3,0.754255E-3,0.577052E-3,0.152364E-2,0.243601E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.519328E-2,0.152737E-2,0.976981E-3,0.453570E-2,0.759299E-3,0.00000
0.127705E-2,0.533025E-6,0.140756E-2,0.130419E-2,0.131457E-2,0.175580E-7
0.176440E-2,0.293644E-3,0.148920E-2,0.876658E-4,0.116531E-3,0.00000
0.253586E-2,0.115749E-3,0.392486E-2,0.220124E-1,0.114004E-1,0.00000
0.124477E-4,0.505130E-3,0.173935E-2,0.289077E-2,0.310019E-2,0.00000
0.102395E-2,0.304772E-2,0.309753E-2,0.180651E-2,0.246496E-3,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.797668E-4,0.365407E-2,0.220780E-2,0.152686E-2,0.438222E-3,0.00000
0.364154E-3,0.479797E-3,0.312202E-2,0.144608E-2,0.329199E-2,0.00000
0.537227E-3,0.505600E-2,0.141834E-3,0.678576E-2,0.531120E-2,0.00000
0.739028E-3,0.259688E-4,0.341918E-3,0.253713E-3,0.962082E-3,0.489941E-5
0.169132E-2,0.533430E-2,0.369529E-3,0.631863E-2,0.160865E-1,0.00000
0.00000,0.912274E-3,0.113690E-1,0.00000,0.00000,0.156531E-1
0.00000,0.384588E-3,0.765270E-3,0.103611E-2,0.103687E-2,0.120709E-6
0.826038E-4,0.406894E-3,0.744966E-3,0.230403E-2,0.109621E-3,0.00000
0.909468E-3,0.117418E-2,0.908104E-6,0.00000,0.917311E-3,0.00000
0.579977E-3,0.475308E-3,0.00000,0.111381E-2,0.988339E-3,0.220621E-3
NaN,NaN,NaN,NaN,NaN,NaN
0.284377E-2,0.147504E-2,0.816320E-2,0.952521E-3,0.816401E-4,0.00000
0.221940E-2,0.413700E-2,0.161279E-3,0.557834E-3,0.193391E-2,0.00000
0.868895E-4,0.262204E-2,0.552211E-6,0.00000,0.248797E-2,0.480778E-2
0.243047E-2,0.740617E-3,0.912957E-3,0.116019E-2,0.930927E-5,0.656071E-3
0.582585E-3,0.126454E-2,0.275148E-3,0.176712E-2,0.178550E-3,0.00000
0.918414E-5,0.175883E-2,0.176379E-2,0.887183E-4,0.923490E-3,0.00000
0.104592E-3,0.119437E-3,0.285753E-3,0.118134E-2,0.234855E-3,0.653882E-3
0.135791E-3,0.534195E-3,0.126778E-2,0.238940E-3,0.242167E-3,0.204096E-5
0.122216E-2,0.442405E-3,0.141792E-2,0.846959E-4,0.139963E-3,0.00000
0.720867E-5,0.255250E-3,0.835399E-3,0.102027E-2,0.137467E-2,0.108613E-2
0.629904E-2,0.374533E-2,0.217578E-2,0.563001E-3,0.353349E-3,0.00000
0.152601E-2,0.418120E-3,0.216433E-3,0.449700E-3,0.100858E-2,0.00000
0.701966E-3,0.148272E-2,0.422080E-2,0.188077E-2,0.150326E-3,0.00000
0.130360E-2,0.195929E-2,0.329341E-2,0.300458E-3,0.135439E-3,0.00000
0.107593E-4,0.211906E-2,0.863743E-3,0.139945E-2,0.292396E-3,0.00000
0.222854E-4,0.837343E-3,0.185160E-2,0.165883E-2,0.942259E-3,0.912771E-6
0.203944E-2,0.426375E-5,0.133933E-2,0.337761E-5,0.216838E-3,0.825885E-3
0.592642E-3,0.214817E-3,0.744122E-3,0.160013E-2,0.272464E-2,0.00000
0.391764E-4,0.361992E-2,0.841057E-2,0.514971E-2,0.653982E-2,0.00000
0.273129E-2,0.235401E-2,0.280005E-2,0.977231E-4,0.581855E-3,0.00000
0.00000,0.00000,0.00000,0.479499E-2,0.00000,0.385086E-2
0.545789E-3,0.117671E-2,0.122692E-2,0.269799E-2,0.104855E-3,0.00000
0.675323E-5,0.102634E-2,0.672669E-3,0.203690E-2,0.00000,0.403922E-2
0.309475E-2,0.243958E-3,0.625605E-2,0.531476E-2,0.123132E-2,0.00000
0.161888E-1,0.146912E-1,0.00000,0.428501E-2,0.535594E-2,0.276891E-2
0.243300E-2,0.889861E-4,0.110452E-3,0.350067E-3,0.226702E-2,0.00000
0.855814E-3,0.616376E-4,0.131883E-2,0.205902E-2,0.107331E-2,0.00000
0.218241E-2,0.566157E-3,0.478622E-4,0.294978E-3,0.309227E-2,0.00000
0.159678E-3,0.195920E-3,0.505015E-4,0.361258E-2,0.277123E-2,0.00000
0.235421E-3,0.854464E-3,0.832008E-3,0.103922E-7,0.121915E-2,0.411910E-7
0.111078E-2,0.449856E-4,0.726432E-3,0.194945E-6,0.128116E-2,0.171166E-5
0.389304E-2,0.241050E-3,0.132362E-2,0.250417E-2,0.194477E-2,0.00000
0.400860E-2,0.00000,0.00000,0.711655E-6,0.183279E-5,0.970451E-2
0.317388E-3,0.431977E-2,0.911541E-2,0.229757E-2,0.134321E-1,0.00000
0.229770E-2,0.516944E-2,0.463202E-2,0.690319E-2,0.465957E-2,0.00000
0.151259E-1,0.898143E-3,0.106091E-1,0.130256E-2,0.657038E-2,0.217191E-2
0.822342E-3,0.138252E-2,0.121289E-3,0.785739E-3,0.599564E-4,0.00000
0.238840E-2,0.140583E-2,0.111628E-3,0.838743E-3,0.00000,0.00000
0.133349E-4,0.114355E-2,0.100213E-2,0.716357E-3,0.600825E-4,0.426827E-3
0.433276E-3,0.473755E-3,0.767436E-3,0.346581E-3,0.505301E-3,0.00000
0.00000,0.121029E-2,0.122889E-3,0.121200E-2,0.861541E-3,0.121754E-2
0.366858E-3,0.151310E-2,0.203456E-6,0.188424E-2,0.750874E-3,0.219041E-3
0.812965E-3,0.122743E-2,0.826791E-4,0.462967E-3,0.187551E-2,0.101378E-7
0.137299E-2,0.174921E-2,0.613499E-3,0.591057E-3,0.224437E-3,0.106003E-3
0.882172E-3,0.102088E-2,0.976909E-3,0.139149E-2,0.705991E-3,0.569735E-3
0.115602E-2,0.377530E-3,0.156950E-2,0.511837E-3,0.147330E-2,0.00000
0.785107E-2,0.110184E-2,0.799188E-2,0.848810E-2,0.241757E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.146409E-3,0.171798E-3,0.905258E-4,0.347858E-3,0.110332E-2,0.233923E-5
0.274225E-2,0.178687E-1,0.475416E-3,0.623158E-2,0.330882E-1,0.00000
0.611877E-7,0.212431E-5,0.105041E-6,0.101847E-2,0.971681E-3,0.869701E-3
0.00000,0.216535E-2,0.381980E-3,0.766274E-3,0.180073E-5,0.369805E-2
0.244766E-3,0.152418E-2,0.220316E-2,0.518682E-3,0.815046E-3,0.00000
0.437269E-3,0.115800E-2,0.776663E-5,0.127752E-2,0.641582E-2,0.342152E-2
0.770004E-3,0.00000,0.103547E-1,0.129111E-2,0.00000,0.827809E-2
0.647118E-2,0.109812E-3,0.871479E-4,0.301581E-2,0.441512E-2,0.00000
0.126687E-2,0.106194E-2,0.931524E-3,0.235846E-2,0.183015E-4,0.00000
0.103646E-4,0.206167E-4,0.171415E-2,0.221558E-2,0.122564E-4,0.00000
0.414252E-2,0.972482E-2,0.364527E-2,0.882695E-3,0.285148E-3,0.00000
0.581826E-3,0.258355E-2,0.939052E-3,0.543791E-3,0.309455E-5,0.00000
0.479629E-2,0.422545E-4,0.211765E-3,0.399043E-2,0.105836E-2,0.00000
0.210125E-2,0.00000,0.382133E-3,0.00000,0.00000,0.497477E-2
0.875446E-3,0.437313E-3,0.688601E-2,0.543078E-2,0.340381E-2,0.00000
0.156864E-2,0.657452E-3,0.254591E-7,0.469533E-2,0.212934E-2,0.831170E-3
0.548044E-3,0.849898E-3,0.108002E-2,0.410714E-4,0.134444E-2,0.479066E-6
0.122679E-2,0.164922E-2,0.247091E-3,0.179697E-3,0.250218E-2,0.00000
0.161387E-2,0.181239E-2,0.00000,0.638280E-3,0.128641E-2,0.176809E-2
0.145058E-2,0.332357E-2,0.452443E-2,0.131509E-4,0.410301E-2,0.00000
0.118773E-2,0.758862E-3,0.213532E-3,0.428035E-3,0.345568E-3,0.00000
0.548117E-5,0.119662E-2,0.695840E-3,0.201437E-4,0.101865E-2,0.00000
0.542229E-3,0.439188E-3,0.402592E-3,0.185826E-2,0.306932E-2,0.629346E-3
0.495974E-3,0.136422E-4,0.189013E-2,0.861376E-4,0.238791E-2,0.00000
0.00000,0.00000,0.00000,0.00000,0.433137E-2,0.153715E-1
0.143130E-5,0.447790E-3,0.944417E-3,0.574741E-3,0.253425E-2,0.00000
0.101248E-2,0.620236E-4,0.111839E-2,0.584235E-3,0.119673E-5,0.00000
0.147325E-3,0.417997E-3,0.123787E-3,0.491856E-3,0.120226E-2,0.00000
0.953601E-4,0.754634E-3,0.110706E-2,0.411517E-3,0.110701E-4,0.392115E-3
0.368029E-2,0.105555E-2,0.556460E-2,0.744627E-3,0.435215E-2,0.125782E-4
0.138862E-2,0.192432E-4,0.651233E-3,0.176627E-2,0.123393E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.129322E-2,0.370430E-4,0.386393E-3,0.499233E-3,0.688543E-3,0.102591E-7
0.978648E-2,0.00000,0.171514E-2,0.975157E-2,0.425684E-2,0.291799E-2
0.636906E-3,0.177888E-4,0.121074E-3,0.115749E-2,0.711114E-4,0.00000
0.706241E-4,0.613195E-3,0.220074E-3,0.175674E-3,0.269060E-2,0.00000
0.502136E-3,0.276281E-2,0.259012E-2,0.262869E-2,0.669207E-3,0.00000
0.114052E-2,0.102475E-2,0.962702E-3,0.520956E-3,0.436313E-3,0.00000
0.309214E-3,0.303460E-2,0.667782E-4,0.212162E-2,0.862002E-3,0.00000
0.135987E-2,0.886565E-3,0.263880E-3,0.241015E-3,0.155800E-2,0.00000
0.465535E-3,0.271375E-3,0.156616E-2,0.178346E-3,0.548385E-3,0.00000
0.754184E-3,0.127410E-2,0.210506E-3,0.899118E-3,0.213938E-2,0.00000
0.407461E-3,0.733084E-4,0.615289E-3,0.114101E-2,0.182766E-2,0.00000
0.250054E-3,0.304791E-2,0.139541E-3,0.163220E-4,0.181387E-2,0.00000
0.228451E-2,0.400019E-2,0.570824E-3,0.987090E-3,0.578804E-3,0.00000
0.217707E-2,0.544181E-3,0.102555E-2,0.202005E-3,0.302914E-3,0.514559E-3
0.204869E-2,0.125762E-2,0.955160E-4,0.00000,0.333591E-2,0.246133E-3
0.222211E-7,0.235456E-3,0.431394E-4,0.925914E-7,0.506677E-2,0.318144E-2
0.171191E-2,0.00000,0.350505E-3,0.00000,0.546015E-4,0.179310E-2
0.387854E-2,0.00000,0.167071E-2,0.909313E-3,0.193301E-2,0.433134E-2
0.113685E-2,0.168654E-2,0.228119E-1,0.966147E-2,0.106616E-1,0.00000
0.551385E-4,0.722143E-3,0.807284E-3,0.218803E-2,0.693655E-3,0.00000
0.117960E-1,0.161455E-3,0.385230E-2,0.536867E-3,0.566503E-3,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.333173E-2,0.180539E-4,0.106193E-2,0.00000,0.00000,0.00000
0.302557E-2,0.189434E-2,0.111527E-3,0.696539E-4,0.314259E-2,0.00000
0.273033E-3,0.342925E-4,0.102841E-2,0.215390E-2,0.153288E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.869946E-4,0.631349E-4,0.124263E-2,0.142517E-2,0.836323E-3,0.00000
0.317972E-3,0.375691E-5,0.420487E-3,0.112710E-2,0.475966E-3,0.169160E-4
0.744587E-3,0.270001E-2,0.189016E-3,0.439996E-2,0.249762E-2,0.00000
0.111451E-2,0.746682E-3,0.181005E-2,0.165894E-2,0.819568E-3,0.205422E-7
0.312087E-3,0.178127E-2,0.320323E-3,0.108084E-2,0.650042E-3,0.00000
0.119832E-2,0.674446E-3,0.127020E-2,0.848833E-4,0.199480E-2,0.00000
0.841100E-4,0.194578E-2,0.133229E-2,0.124666E-3,0.660879E-3,0.548920E-3
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
0.397885E-3,0.106687E-2,0.602849E-4,0.217973E-2,0.369180E-3,0.159155E-6
NaN,NaN,NaN,NaN,NaN,NaN
0.593214E-3,0.127706E-2,0.605476E-3,0.579444E-3,0.172763E-4,0.398040E-7
0.781956E-3,0.327144E-2,0.142124E-2,0.223144E-2,0.126436E-2,0.00000
0.430023E-3,0.349879E-3,0.135018E-2,0.802337E-3,0.220606E-3,0.00000
0.232715E-2,0.688612E-3,0.560293E-3,0.697191E-3,0.800214E-3,0.113119E-2
0.372799E-4,0.705811E-3,0.516796E-7,0.317717E-2,0.100524E-2,0.958747E-3
0.129599E-2,0.154903E-3,0.137368E-2,0.806425E-3,0.113902E-3,0.00000
0.334246E-3,0.128518E-2,0.164767E-3,0.114760E-3,0.308299E-3,0.00000
0.395712E-4,0.964978E-4,0.342427E-3,0.125477E-2,0.203089E-2,0.00000
0.113949E-2,0.231485E-5,0.00000,0.815706E-3,0.176886E-2,0.249647E-2
0.438741E-2,0.676373E-2,0.00000,0.707851E-2,0.00000,0.801131E-3
0.898922E-3,0.157602E-2,0.00000,0.961434E-2,0.134751E-1,0.00000
0.171502E-2,0.528314E-4,0.151264E-3,0.101651E-2,0.146832E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.847771E-4,0.102099E-2,0.795626E-3,0.124696E-2,0.220259E-3,0.00000
0.528570E-3,0.189826E-2,0.176257E-2,0.318712E-2,0.390499E-2,0.00000
0.243812E-2,0.949553E-3,0.960303E-3,0.148838E-2,0.223878E-3,0.167302E-7
0.902623E-3,0.165081E-2,0.493273E-3,0.150852E-3,0.422331E-3,0.00000
0.546944E-3,0.103018E-2,0.111858E-2,0.339706E-3,0.476901E-4,0.153161E-2
0.426890E-2,0.548081E-4,0.332982E-2,0.612144E-3,0.303522E-2,0.00000
0.101237E-2,0.115944E-3,0.168354E-2,0.105778E-7,0.186513E-7,0.850639E-3
0.535090E-2,0.160632E-2,0.276331E-4,0.554180E-2,0.213066E-2,0.00000
0.154588E-2,0.574086E-3,0.160621E-3,0.120321E-2,0.788524E-4,0.110836E-3
0.00000,0.233293E-2,0.102920E-7,0.00000,0.431832E-2,0.149390E-1
0.139511E-2,0.638597E-3,0.205641E-2,0.200203E-3,0.114479E-3,0.104534E-4
0.635359E-2,0.383155E-2,0.104506E-1,0.767542E-2,0.778623E-4,0.00000
0.622427E-4,0.985370E-3,0.442504E-3,0.375567E-2,0.518895E-3,0.00000
0.851972E-3,0.380428E-3,0.107257E-3,0.213186E-2,0.299398E-3,0.00000
0.319712E-2,0.522169E-7,0.413915E-2,0.208725E-2,0.111135E-3,0.00000
0.157528E-2,0.419393E-3,0.408755E-3,0.554269E-3,0.211796E-3,0.00000
0.289098E-2,0.691897E-4,0.196687E-2,0.489425E-3,0.898895E-3,0.00000
0.825013E-3,0.395184E-2,0.309972E-2,0.251203E-2,0.00000,0.00000
0.367940E-3,0.281723E-3,0.630010E-3,0.534705E-3,0.116452E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.196203E-2,0.00000,0.183070E-3,0.00000,0.324095E-2,0.671118E-2
0.306702E-2,0.147363E-2,0.144491E-2,0.963660E-3,0.651601E-4,0.00000
0.210446E-2,0.342869E-3,0.264975E-2,0.175006E-4,0.112698E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.563537E-3,0.687542E-4,0.443476E-3,0.281221E-2,0.378422E-4,0.00000
0.113648E-2,0.458681E-3,0.130502E-4,0.715789E-3,0.376321E-3,0.229776E-3
0.517749E-5,0.738034E-3,0.838173E-3,0.269898E-3,0.233616E-2,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.213061E-2,0.642894E-4,0.237278E-2,0.320050E-2,0.437823E-2,0.00000
0.130260E-2,0.158178E-2,0.122011E-3,0.266235E-2,0.226571E-2,0.00000
0.175270E-2,0.273611E-2,0.782258E-4,0.121011E-3,0.229400E-3,0.00000
0.106777E-2,0.161222E-2,0.113525E-3,0.182704E-2,0.313381E-2,0.00000
0.127893E-2,0.448700E-3,0.730814E-3,0.289589E-3,0.908690E-3,0.291195E-7
NaN,NaN,NaN,NaN,NaN,NaN
0.603288E-2,0.690824E-2,0.116126E-2,0.131684E-1,0.152364E-1,0.00000
0.451602E-2,0.00000,0.575834E-2,0.178660E-2,0.235030E-2,0.293241E-2
NaN,NaN,NaN,NaN,NaN,NaN
0.383015E-2,0.386810E-2,0.237437E-3,0.562319E-2,0.179096E-2,0.00000
0.182563E-3,0.343156E-3,0.140837E-2,0.107992E-2,0.129609E-2,0.675595E-4
0.117893E-2,0.762561E-3,0.404493E-4,0.277390E-3,0.122915E-2,0.00000
0.115830E-3,0.159127E-2,0.343501E-3,0.110490E-3,0.823921E-4,0.00000
0.302509E-2,0.114793E-2,0.284183E-2,0.466723E-3,0.227995E-2,0.00000
0.372676E-3,0.430249E-3,0.267052E-2,0.164317E-3,0.178857E-2,0.00000
0.958852E-3,0.956416E-3,0.585432E-3,0.498362E-5,0.290770E-7,0.457206E-3
0.100225E-2,0.344086E-3,0.117049E-2,0.200629E-4,0.264020E-3,0.00000
NaN,NaN,NaN,NaN,NaN,NaN
0.514135E-3,0.179178E-3,0.181980E-2,0.179515E-2,0.186144E-2,0.00000
0.229804E-2,0.239138E-2,0.195205E-2,0.457712E-2,0.352657E-3,0.00000
0.706008E-2,0.00000,0.00000,0.274322E-2,0.596744E-3,0.587625E-2
0.388764E-2,0.874699E-3,0.165572E-2,0.134320E-2,0.319043E-2,0.00000
0.192522E-2,0.351927E-3,0.995230E-3,0.236884E-2,0.145121E-5,0.00000
